id,lot_id,url,sort_order
e8ab37ca-71e6-4965-b7a5-4306325ece4e,47a2b9b4-feba-4cfe-aa4c-3742229ef7e4,14.jpg,2
c12cfa5a-348e-42e2-a2a3-0197c8743888,6077d29e-31a3-4d08-8bdf-e6b92d3cbe64,13.jpg,1
4f92c17e-3066-4eaa-8230-c32a702c0ca3,6077d29e-31a3-4d08-8bdf-e6b92d3cbe64,14.jpg,2
a8750857-191a-49d8-86ce-517b427a0de7,6077d29e-31a3-4d08-8bdf-e6b92d3cbe64,15.jpg,3
b5f49d68-f3ed-4a48-b3f5-c404e1e9acfe,6077d29e-31a3-4d08-8bdf-e6b92d3cbe64,16.jpg,4
f14f62ee-c7fc-4877-be3e-bfecc2397f7f,6077d29e-31a3-4d08-8bdf-e6b92d3cbe64,17.jpg,5
dc26d6ec-07d0-4ca4-9edf-e43a4e50b711,6077d29e-31a3-4d08-8bdf-e6b92d3cbe64,18.jpg,6
b6c28014-d54a-459c-8b01-fedd37980170,6077d29e-31a3-4d08-8bdf-e6b92d3cbe64,19.jpg,7
a17d8cb7-05d2-45b8-846c-0edc979f93ad,6077d29e-31a3-4d08-8bdf-e6b92d3cbe64,20.jpg,8
b0d39bb5-287f-4824-ba14-0498b596d62a,6077d29e-31a3-4d08-8bdf-e6b92d3cbe64,21.jpg,9
63635354-617e-4401-8d23-08c947be5784,6077d29e-31a3-4d08-8bdf-e6b92d3cbe64,22.jpg,10
fb9afbbc-1756-44b8-8ef1-64a397519756,8b9a6e2c-37a5-4a87-b9b8-4b12fdf24792,4.jpg,1
c4b9f73c-6939-42ea-ae13-6f0d2135e1be,8b9a6e2c-37a5-4a87-b9b8-4b12fdf24792,5.jpg,2
6fb935ae-31d8-44c3-83b3-31e05d10b55c,8b9a6e2c-37a5-4a87-b9b8-4b12fdf24792,6.jpg,3
57ae2a71-7d49-451e-9ed8-65875fa4dbec,8b9a6e2c-37a5-4a87-b9b8-4b12fdf24792,21.jpg,4
89dde67f-f4cd-4d96-a311-58c0ea8f022f,8b9a6e2c-37a5-4a87-b9b8-4b12fdf24792,22.jpg,5
69feb881-2423-4834-8fa1-8731ce613b9a,94e36524-2477-4c46-8062-0233f0f30456,14.jpg,1
952834f0-b996-43ad-8ca2-f112b182d8c2,94e36524-2477-4c46-8062-0233f0f30456,15.jpg,2
71c75803-f3c8-493b-8084-fbd2e7cff6e1,94e36524-2477-4c46-8062-0233f0f30456,16.jpg,3
ec82df31-5977-42ea-88af-ea9ced2ba27d,94e36524-2477-4c46-8062-0233f0f30456,17.jpg,4
1ca5f635-b875-4486-9181-c7a804637067,94e36524-2477-4c46-8062-0233f0f30456,18.jpg,5
ab697802-ca11-4062-82e4-cb03cde1492c,94e36524-2477-4c46-8062-0233f0f30456,19.jpg,6
cb631f1b-f2ac-4214-b6a3-f99aee774c25,94e36524-2477-4c46-8062-0233f0f30456,20.jpg,7
bb89148f-9e69-4c28-8fcf-9dcb09b1383c,94e36524-2477-4c46-8062-0233f0f30456,21.jpg,8
e54ff40f-097c-47dc-bff0-1d445a95046c,94e36524-2477-4c46-8062-0233f0f30456,1.png,9
fac92010-8247-45ef-87b0-f040450ada66,94e36524-2477-4c46-8062-0233f0f30456,2.jpg,10
